
> brand-audit-frontend@0.0.0 dev /Users/thomasdowuona-hyde/brand-audit-app/frontend
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  VITE v6.3.5  ready in 2225 ms

  ➜  Local:   http://localhost:5175/
  ➜  Network: use --host to expose
8:32:37 AM [vite] (client) page reload playwright-report/index.html
8:32:37 AM [vite] (client) hmr update /src/App.css
8:32:37 AM [vite] (client) hmr update /src/App.css
8:32:37 AM [vite] (client) hmr update /src/App.css
8:32:37 AM [vite] (client) hmr update /src/App.css
8:32:37 AM [vite] (client) page reload playwright-report/trace/index.html
8:32:37 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:32:37 AM [vite] (client) page reload playwright-report/trace/index.BjQ9je-p.js
8:32:37 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:32:37 AM [vite] (client) hmr update /src/App.css
8:32:37 AM [vite] (client) page reload playwright8:32:37 AM [vite] (client) page reload playwright-report/trace/index.html
8:32:37 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:32:37 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:32:37 AM [vite] (client) page reload playwright-report/index.html
8:34:50 AM [vite] (client) page reload playwright-report/trace/index.html
8:34:50 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:34:50 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:34:50 AM [vite] (client) page reload playwright-report/index.html
8:36:56 AM [vite] (client) page reload playwright-report/index.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/index.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/index.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/index.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:36:56 AM [vite] (client) page reload playwright-report/index.html
8:38:08 AM [vite] (client) page reload playwright-report/index.html
